,furnishing,level,price,id,rooms,space,postID,words
0,1,1.0,230000.0,1836626688.0,3.0,76,33330.0,44
1,1,2.0,425000.0,1837940205.0,3.0,92,42697.0,559
3,1,2.0,242990.0,1836681618.0,3.0,72,1127.0,454
4,1,1.0,969000.0,1758074291.0,3.0,83,14199.0,473
5,1,1.0,310070.0,1123536466.0,2.0,61,10965.0,488
6,1,2.0,176638.0,1835922924.0,3.0,80,10625.0,949
7,1,2.0,299000.0,1813928635.0,3.0,51,26434.0,1324
8,1,1.0,45000.0,1623527409.0,1.0,40,17098.0,309
9,1,1.0,329000.0,1839760165.0,1.0,48,50678.0,856
10,1,2.0,330000.0,1836179634.0,4.0,101,44269.0,290
11,1,1.0,49000.0,1836381151.0,2.0,54,9618.0,222
12,1,2.0,539000.0,1837712234.0,3.0,77,85386.0,419
13,1,1.0,379980.0,1345302575.0,3.0,84,4229.0,415
15,1,2.0,360000.0,1836680247.0,4.0,125,38159.0,229
17,1,2.0,299900.0,1757236513.0,3.0,78,78669.0,683
18,1,3.0,750000.0,1836464675.0,4.0,123,60598.0,122
19,1,4.0,261100.0,1836424800.0,2.0,60,1159.0,389
20,1,3.0,789000.0,1831457634.0,4.0,148,42287.0,296
21,1,1.0,220000.0,1625888007.0,2.0,51,10587.0,27
22,1,1.0,55000.0,1839292712.0,2.0,55,58553.0,21
23,1,1.0,185000.0,1839705675.0,2.0,41,22761.0,659
24,1,1.0,140000.0,1836958723.0,2.5,65,26345.0,176
26,1,2.0,215000.0,1838986912.0,3.0,77,40822.0,673
27,1,2.0,699900.0,1837440537.0,3.0,145,33102.0,529
28,1,1.0,589000.0,1836461570.0,3.0,122,68239.0,541
29,1,1.0,76000.0,1838430581.0,2.0,45,6618.0,522
30,1,2.0,176638.0,1836764661.0,3.0,80,15234.0,949
32,1,2.0,199000.0,1838304931.0,3.0,73,26871.0,249
33,1,3.0,259000.0,1837610253.0,4.5,100,28219.0,222
34,1,1.0,650000.0,1813004386.0,3.0,89,10249.0,405
36,1,4.0,379000.0,1836306339.0,5.0,152,63110.0,546
37,1,3.0,149900.0,1836009116.0,4.5,82,59067.0,114
38,1,2.0,299000.0,1839279113.0,3.5,83,79787.0,142
39,1,2.0,726000.0,1838926717.0,3.0,109,13591.0,90
40,1,1.0,135000.0,1837903386.0,1.0,33,90419.0,284
42,1,1.0,479838.0,1813706141.0,2.0,84,91074.0,240
43,1,1.0,95000.0,1838784773.0,2.0,54,34537.0,515
44,1,3.0,469000.0,1835927663.0,5.0,117,73732.0,385
45,1,2.0,1279000.0,1758075511.0,4.0,106,14199.0,472
46,1,2.0,260000.0,1836888803.0,4.0,78,13051.0,129
47,1,1.0,479000.0,1813871809.0,4.0,98,71638.0,459
48,1,1.0,369000.0,1811473451.0,2.0,51,60314.0,806
49,1,1.0,140000.0,1837607805.0,3.0,67,4347.0,325
50,1,2.0,430000.0,1789926963.0,3.0,82,51109.0,434
51,1,1.0,159000.0,1814698036.0,2.0,64,27232.0,309
53,1,2.0,379900.0,1790726367.0,3.0,79,33102.0,529
54,1,1.0,400000.0,1838309463.0,2.0,54,87509.0,423
55,1,2.0,389000.0,1758903729.0,3.0,102,49078.0,379
56,1,2.0,554900.0,1813264304.0,4.0,125,45481.0,428
57,1,2.0,89000.0,1786576361.0,3.0,79,79682.0,340
58,1,1.0,350000.0,1837910135.0,2.0,65,55118.0,75
59,1,1.0,69950.0,1838517700.0,3.0,64,9130.0,297
60,1,2.0,249000.0,1811072405.0,3.0,75,28857.0,366
61,1,1.0,62000.0,1839004608.0,2.0,45,44793.0,342
62,1,1.0,175000.0,1835575047.0,2.0,58,33604.0,330
64,1,2.0,488000.0,1786356782.0,3.0,104,78126.0,573
65,1,3.0,120000.0,1814689686.0,4.0,83,29683.0,558
66,1,1.0,65000.0,1786984103.0,1.0,79,63452.0,940
67,1,1.0,134999.0,1796290148.0,2.0,58,42287.0,236
69,1,5.0,2000000.0,1838941193.0,7.0,220,80339.0,1585
